Year,Sea level [m]
1880,-0.2406533693705569
1881,-0.23993070776883177
1882,-0.23919477984049445
1883,-0.2384455855855558
1884,-0.2376831250040159
1885,-0.23690739809586375
1886,-0.23611840486111396
1887,-0.23531614529975922
1888,-0.23450061941179956
1889,-0.23367182719722768
1890,-0.23282976865605814
1891,-0.23197444378828733
1892,-0.23110585259390792
1893,-0.23022399507291993
1894,-0.22932887122533066
1895,-0.22842048105114007
1896,-0.22749882455034093
1897,-0.22656390172293323
1898,-0.22561571256892785
1899,-0.22465425708831754
1900,-0.22367953528109502
1901,-0.22269154714727482
1902,-0.22169029268684973
1903,-0.22067577189981966
1904,-0.21964798478618103
1905,-0.2186069313459411
1906,-0.21755261157909628
1907,-0.2164850254856501
1908,-0.21540417306558812
1909,-0.21431005431893208
1910,-0.21320266924567113
1911,-0.21208201784580524
1912,-0.2109481001193235
1913,-0.20980091606624773
1914,-0.20864046568656705
1915,-0.20746674898027415
1916,-0.2062797659473872
1917,-0.2050795165878917
1918,-0.20386600090179127
1919,-0.20263921888908226
1920,-0.20139917054977194
1921,-0.20014585588386036
1922,-0.19887927489134016
1923,-0.19759942757221144
1924,-0.196306313926485
1925,-0.19499993395415005
1926,-0.19368028765521375
1927,-0.19234737502966529
1928,-0.19100119607751911
1929,-0.18964175079877169
1930,-0.1882690391934084
1931,-0.18688306126144744
1932,-0.18548381700288155
1933,-0.18407130641771438
1934,-0.18264552950593133
1935,-0.18120648626755428
1936,-0.1797541767025723
1937,-0.17828860081098175
1938,-0.1768097585927826
1939,-0.1753176500479858
1940,-0.17381227517658407
1941,-0.17229363397857742
1942,-0.17076172645395854
1943,-0.16921655260274202
1944,-0.16765811242492054
1945,-0.1660864059204905
1946,-0.16450143308945916
1947,-0.16290319393182653
1948,-0.16129168844758532
1949,-0.15966691663673555
1950,-0.1580288784992845
1951,-0.15637757403523211
1952,-0.1547130032445748
1953,-0.15303516612730528
1954,-0.15134406268343809
1955,-0.14963969291296597
1956,-0.14792205681588894
1957,-0.14619115439219968
1958,-0.1444469856419164
1959,-0.14268955056502455
1960,-0.14091884916152048
1961,-0.1391348814314224
1962,-0.13733764737471574
1963,-0.13552714699140778
1964,-0.13370338028148762
1965,-0.1318663472449698
1966,-0.13001604788184704
1967,-0.12815248219211572
1968,-0.12627565017577944
1969,-0.12438555183284189
1970,-0.12248218716329938
1971,-0.12056555616715195
1972,-0.11863565884439231
1973,-0.11669249519503865
1974,-0.11473606521907641
1975,-0.1127663689165056
1976,-0.11078340628733349
1977,-0.10878717733156008
1978,-0.10677768204918175
1979,-0.1047549204401912
1980,-0.10271889250460299
1981,-0.10066959824240984
1982,-0.09860703765361177
1983,-0.09653121073820148
1984,-0.09444211749619354
1985,-0.09233975792758065
1986,-0.09022413203236647
1987,-0.08809523981053644
1988,-0.08595308126211239
1989,-0.08379765638707977
1990,-0.08162896518543858
1991,-0.07944700765719973
1992,-0.07725178380235229
1993,-0.07504329362090358
1994,-0.07282153711284263
1995,-0.07058651427818403
1996,-0.06833822511692052
1997,-0.06607666962905569
1998,-0.06380184781457501
1999,-0.061513759673496676
2000,-0.05921240520581705
2001,-0.056897784411528846
2002,-0.05456989729063207
2003,-0.052228743843134
2004,-0.04987432406903463
2005,-0.04750663796832305
2006,-0.04512568554101017
2007,-0.042731466787095995
2008,-0.04032398170657689
2009,-0.03790323029944557
2010,-0.03546921256572023
2011,-0.033021928505386315
2012,-0.030561378118447464
2013,-0.028087561404896405
2014,-0.025600478364751326
2015,-0.02310012899799767
2016,-0.02058651330464272
2017,-0.01805963128467556
2018,-0.015519482938107104
2019,-0.012966068264937349
2020,-0.010399387265155383
2021,-0.007819439938775758
2022,-0.005226226285791199
2023,-0.002619746306201705
2024,0.0
2025,0.002633012632795726
2026,0.0052792915922000245
2027,0.007938836878209258
2028,0.010611648490827064
2029,0.013297726430046168
2030,0.015997070695866568
2031,0.018709681288291903
2032,0.02143555820732945
2033,0.02417470145296829
2034,0.026927111025208433
2035,0.029692786924060785
2036,0.03247172914951079
2037,0.03526393770156574
2038,0.03806941258022198
2039,0.04088815378549407
2040,0.043720161317363816
2041,0.04656543517583486
2042,0.04942397536091448
2043,0.05229578187260268
2044,0.05518085471088852
2045,0.05807919387578295
2046,0.06099079936727867
2047,0.0639156711853866
2048,0.06685380933009219
2049,0.06980521380140271
2050,0.07276988459932546
2051,0.07574782172384585
2052,0.07873902517496753
2053,0.0817434949526978
2054,0.08476123105704028
2055,0.08779223348797677
